Landroid/app/Application;->unregisterComponentCallbacks
Landroid/telephony/CellIdentityLte;->getPci
Landroid/app/Activity;->onRequestPermissionsResult
Landroid/icu/text/MessagePattern;->countParts
Landroid/widget/NumberPicker;->dispatchTouchEvent
Ljava/util/ResourceBundle$Control;->getCandidateLocales
Landroid/view/accessibility/AccessibilityNodeInfo;->setEditable
Ljava/util/Locale;->getDisplayScript
Landroid/app/FragmentController;->retainNestedNonConfig
Landroid/content/ContentProvider;->getContext
Landroid/content/pm/LabeledIntent;->loadIcon
Ljava/util/ArrayList;->spliterator
Landroid/icu/text/NumberFormat;->setParseStrict
Landroid/telephony/PhoneStateListener;->onSignalStrengthsChanged
Landroid/webkit/WebView;->pageUp
Landroid/app/backup/FileBackupHelperBase;->finalize
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Ljava/util/Locale;->setDefault
Landroid/opengl/EGL14;->eglMakeCurrent
Lorg/apache/http/conn/routing/RouteTracker;->toRoute
Ljava/security/KeyPairGenerator;->genKeyPair
Landroid/widget/PopupWindow;->setContentView
Landroid/view/animation/LayoutAnimationController;->getOrder
Landroid/animation/LayoutTransition;->enableTransitionType
Landroid/widget/ListView;-><init>
Landroid/icu/lang/UCharacter;->isSurrogatePair
Landroid/opengl/GLES32;->glGetSamplerParameterIuiv
Ljava/math/BigInteger;->xor
Ljava/util/IllegalFormatConversionException;->getArgumentClass
Landroid/net/wifi/p2p/WifiP2pDeviceList;->writeToParcel
Landroid/media/audiofx/Virtualizer;->getStrengthSupported
Landroid/content/ContextWrapper;->getPackageManager
Landroid/bluetooth/le/ScanSettings;->describeContents
Landroid/app/Fragment;->onDestroyOptionsMenu
Lorg/w3c/dom/Node;->isEqualNode
Landroid/app/ActivityManager;->getMemoryClass
Landroid/renderscript/Element;->U32
Ljava/lang/Integer;->hashCode
Lorg/apache/http/entity/ByteArrayEntity;->getContentLength
Landroid/webkit/WebIconDatabase;->getInstance
Landroid/app/NotificationManager;->setNotificationPolicy
Landroid/content/BroadcastReceiver;->setResultCode
Ljava/sql/Connection;->clearWarnings
Ljava/util/concurrent/ConcurrentHashMap;->size
Landroid/accessibilityservice/AccessibilityServiceInfo;->getDescription
Landroid/icu/text/UnicodeSetSpanner;->hashCode
Landroid/widget/MultiAutoCompleteTextView;->performFiltering
Ljava/util/concurrent/atomic/AtomicLong;->compareAndSet
Ljava/util/concurrent/CompletableFuture;->obtrudeValue
Landroid/content/CursorLoader;->onReset
Ljava/lang/ClassNotFoundException;->getCause
Landroid/icu/text/TimeZoneFormat$TimeType;->valueOf
Ljava/util/DoubleSummaryStatistics;->getAverage
Landroid/service/voice/VoiceInteractionSession;->onAssistStructureFailure
Landroid/service/wallpaper/WallpaperService$Engine;->onSurfaceRedrawNeeded
Landroid/view/Surface;->isValid
Lorg/apache/http/impl/io/AbstractSessionOutputBuffer;-><init>
Lorg/xml/sax/helpers/XMLFilterImpl;->setDTDHandler
Lorg/apache/http/protocol/RequestUserAgent;-><init>
Ljavax/net/ssl/SSLSession;->getValue
Landroid/nfc/NfcAdapter;->ignore
Ljava/text/SimpleDateFormat;->toPattern
Landroid/app/Activity;->navigateUpToFromChild
Landroid/app/Dialog;->onBackPressed
Landroid/app/Fragment;->onSaveInstanceState
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Ljava/lang/Enum;->compareTo
Landroid/inputmethodservice/KeyboardView;->onDetachedFromWindow
Lorg/apache/http/cookie/CookieAttributeHandler;->validate
Landroid/database/MatrixCursor;->getDouble
Ljava/text/FieldPosition;->getFieldAttribute
Landroid/icu/util/MeasureUnit;->equals
Landroid/app/Fragment;->getArguments
Ljava/util/concurrent/atomic/AtomicInteger;->getAndUpdate
Lorg/apache/http/client/params/ClientParamBean;->setConnectionManagerFactory
Landroid/webkit/URLUtil;->isHttpUrl
Landroid/view/ViewGroup;->findFocus
Ljava/security/KeyStore$TrustedCertificateEntry;->TrustedCertificateEntry
Landroid/app/Service;->onBind
Landroid/media/session/MediaSession;->setPlaybackState
Landroid/text/style/TextAppearanceSpan;->updateMeasureState
Landroid/os/LocaleList;->hashCode
Ljava/util/SortedSet;->comparator
Landroid/text/method/BaseMovementMethod;->home
Landroid/content/pm/ShortcutInfo$Builder;->setShortLabel
Ljavax/xml/validation/Validator;->setResourceResolver
Landroid/graphics/drawable/AnimatedStateListDrawable;->onStateChange
Ljava/util/concurrent/CompletionStage;->thenApply
Ljava/security/cert/X509CRLSelector;-><init>
Ljavax/microedition/khronos/opengles/GL10;->glDrawArrays
Landroid/inputmethodservice/InputMethodService;->onViewClicked
Ljavax/xml/transform/sax/SAXSource;->getXMLReader
Landroid/widget/PopupWindow;->getBackground
Ljava/security/spec/ECPublicKeySpec;-><init>
Landroid/widget/CursorTreeAdapter;->bindChildView
Landroid/view/ViewPropertyAnimator;->translationZ
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/view/ViewPropertyAnimator;->translationX
Ljava/util/function/DoubleBinaryOperator;->applyAsDouble
Landroid/content/ContextWrapper;->getDataDir
Landroid/content/SearchRecentSuggestionsProvider;->update
Ljava/security/cert/CertStore;->getCertStoreParameters
Landroid/content/Context;->peekWallpaper
Landroid/media/AudioRecord;->getAudioSource
Landroid/renderscript/Mesh$AllocationBuilder;->addIndexSetType
Ljavax/microedition/khronos/opengles/GL10;->glTexParameterf
Landroid/content/BroadcastReceiver;->isOrderedBroadcast
Landroid/gesture/GestureOverlayView;->setGestureVisible
Ljavax/microedition/khronos/opengles/GL10;->glTexParameterx
Ljava/util/concurrent/CountedCompleter;->getRawResult
Ljava/io/DataInput;->readLong
Landroid/graphics/Bitmap$Config;->valueOf
Landroid/content/Intent;->readFromParcel
Landroid/renderscript/ScriptIntrinsicBlend;->getKernelIDDstAtop
Landroid/app/Activity;->dismissKeyboardShortcutsHelper
Landroid/util/Property;->of
Lorg/apache/http/impl/conn/ProxySelectorRoutePlanner;->chooseProxy
Landroid/nfc/tech/NfcA;->getTimeout
Landroid/view/Display;->getRealMetrics
Ljava/util/prefs/Preferences;->addPreferenceChangeListener
Ljava/security/Certificate;->getPublicKey
Landroid/opengl/GLES11Ext;->glTexGenxOES
Landroid/telephony/SubscriptionInfo;->writeToParcel
Landroid/location/GnssClock;->hasDriftNanosPerSecond
Landroid/app/SearchableInfo;->shouldIncludeInGlobalSearch
Landroid/os/Bundle;->getBoolean
Landroid/widget/ZoomControls;->setOnZoomOutClickListener
Ljava/util/concurrent/locks/ReentrantLock;->getQueueLength
Landroid/content/SearchRecentSuggestionsProvider;->getType
Landroid/renderscript/FieldPacker;->subI32
Landroid/opengl/GLES31Ext;->glTexParameterIivEXT
Landroid/preference/Preference;->onPrepareForRemoval
Ljava/security/cert/X509CRLSelector;->getIssuers
Ljava/util/Deque;->add
Landroid/icu/util/CopticCalendar;-><init>
Lorg/apache/http/util/CharArrayBuffer;->isEmpty
Ljavax/crypto/Cipher;->getOutputSize
Landroid/database/DataSetObserver;->onInvalidated
Landroid/telephony/CellInfoGsm;->toString
Landroid/net/wifi/p2p/WifiP2pManager;->requestGroupInfo
Landroid/content/RestrictionsManager;->hasRestrictionsProvider
Landroid/media/AudioFormat;->getChannelMask
Lorg/w3c/dom/Element;->setAttributeNode
Landroid/os/Debug$MemoryInfo;->writeToParcel
Landroid/media/MediaRouter;->createUserRoute
Landroid/text/style/AlignmentSpan;->getAlignment
Landroid/media/session/MediaSession$Callback;->onRewind
Landroid/telephony/IccOpenLogicalChannelResponse;->getChannel
Landroid/media/session/MediaSession$Token;->hashCode
Ljavax/xml/xpath/XPathFactory;->setXPathFunctionResolver
Landroid/app/admin/DevicePolicyManager;->getApplicationRestrictions
Landroid/view/View;->setOnApplyWindowInsetsListener
Landroid/content/Loader;->isStarted
Landroid/graphics/drawable/Drawable;->setVisible
Ljava/util/List;->clear
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Landroid/graphics/drawable/RotateDrawable;->setToDegrees
Landroid/renderscript/Element;->PROGRAM_RASTER
Landroid/opengl/GLES20;->glGetRenderbufferParameteriv
Landroid/content/pm/PackageManager;->queryInstrumentation
Landroid/os/Bundle;->putCharArray
Ljava/text/FieldPosition;->equals
Landroid/security/keystore/KeyGenParameterSpec$Builder;->setUserAuthenticationValidityDurationSeconds
Landroid/view/ViewGroup;->dispatchHoverEvent
Ljava/lang/StringBuilder;->capacity
Landroid/opengl/GLES30;->glBeginTransformFeedback
Ljava/util/concurrent/CopyOnWriteArrayList;->clear
Ljava/security/cert/X509CertSelector;->getMatchAllSubjectAltNames
Lorg/apache/http/conn/OperatedClientConnection;->isSecure
Lorg/apache/http/impl/HttpConnectionMetricsImpl;->getMetric
Ljava/sql/ParameterMetaData;->getPrecision
Landroid/telecom/Connection;->onAbort
Landroid/util/SparseIntArray;->put
Landroid/widget/TextView;->setMaxHeight
Lorg/apache/http/impl/client/RequestWrapper;->getExecCount
Landroid/graphics/Paint;->descent
Landroid/view/View;->performClick
Ljava/util/concurrent/ForkJoinPool;->invoke
Landroid/widget/TwoLineListItem;->onInitializeAccessibilityNodeInfo
Landroid/database/sqlite/SQLiteProgram;->bindBlob
Landroid/renderscript/Script$LaunchOptions;->getYStart
Landroid/media/session/PlaybackState;->toString
Landroid/app/Notification$Builder;->setOnlyAlertOnce
Ljava/util/logging/Handler;->flush
Landroid/widget/ExpandableListAdapter;->getChildId
Landroid/media/tv/TvInputService$Session;->notifyTimeShiftStatusChanged
Ljunit/framework/Assert;->failNotEquals
Landroid/widget/GridView;->onMeasure
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/opengl/GLES31;->glProgramUniform4iv
Ljavax/xml/transform/TransformerFactory;->newInstance
Landroid/media/AudioTrack;->getBufferSizeInFrames
Landroid/widget/Gallery;->onKeyDown
Landroid/os/Parcel;->readTypedObject
Ljava/util/concurrent/CompletionStage;->thenCombine
Landroid/icu/util/ValueIterator;->next
Landroid/content/IntentSender;->sendIntent
Landroid/widget/AbsListView;->getCheckedItemIds
Lorg/apache/http/impl/client/DefaultHttpClient;->createClientConnectionManager
Lorg/apache/http/impl/client/ClientParamsStack;->setParameter
Landroid/opengl/GLES11Ext;->glDrawTexsOES
Landroid/app/Notification$InboxStyle;->setSummaryText
Landroid/speech/tts/TextToSpeech;->isSpeaking
Ljava/lang/Class;->getInterfaces
Landroid/telecom/InCallService;->onCallDataUsageChanged
Landroid/telephony/CellInfoWcdma;->writeToParcel
Ljava/util/concurrent/TransferQueue;->hasWaitingConsumer
Ljava/lang/StringIndexOutOfBoundsException;-><init>
Landroid/widget/AlphabetIndexer;->getSections
Landroid/net/rtp/RtpStream;->release
Ljava/util/concurrent/atomic/LongAdder;->sum
Ljava/util/logging/LogRecord;->getThreadID
Lorg/apache/http/message/HeaderGroup;->setHeaders
Landroid/widget/ScrollView;->performAccessibilityAction
Ljava/lang/Package;->getPackages
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/media/tv/TvInputService$Session;->onUnblockContent
Ljava/net/DatagramSocket;->setSoTimeout
Ljava/security/DigestOutputStream;->setMessageDigest
Ljava/sql/PreparedStatement;->setNCharacterStream
Landroid/view/Menu;->size
Landroid/service/quicksettings/TileService;->onClick
Landroid/renderscript/Float4;-><init>
Landroid/widget/ArrayAdapter;-><init>
Ljavax/microedition/khronos/egl/EGL10;->eglTerminate
Ljava/lang/Integer;->getInteger
Landroid/text/util/Rfc822Token;->getAddress
Landroid/widget/EditText;->onInitializeAccessibilityNodeInfo
Landroid/database/AbstractCursor;->setExtras
Landroid/webkit/WebViewClient;->onScaleChanged
Ljava/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy;->rejectedExecution
Landroid/view/Window;->performContextMenuIdentifierAction
Ljava/sql/CallableStatement;->setString
Landroid/graphics/Paint;->getTextScaleX
Ljava/util/HashMap;->isEmpty
Lorg/apache/http/impl/io/ChunkedInputStream;->close
Landroid/icu/math/BigDecimal;->longValue
Ljava/util/Spliterator$OfDouble;->forEachRemaining
Ljava/sql/CallableStatement;->setFloat
Landroid/mtp/MtpDevice;->getParent
Landroid/content/Intent;->getByteExtra
Landroid/media/MediaPlayer;->setAuxEffectSendLevel
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowIndex
Landroid/gesture/Prediction;->toString
Ljava/util/IdentityHashMap;->clone
Landroid/renderscript/RSSurfaceView;->destroyRenderScriptGL
Landroid/service/notification/NotificationListenerService$Ranking;->getSuppressedVisualEffects
Ljava/nio/channels/spi/AbstractSelectableChannel;->implCloseSelectableChannel
Landroid/webkit/WebView;->flingScroll
Landroid/test/mock/MockContentProvider;->openTypedAssetFile
Landroid/opengl/GLES32;->glPatchParameteri
Landroid/hardware/camera2/params/MeteringRectangle;->equals
Landroid/icu/text/UnicodeSet;->size
Landroid/graphics/drawable/DrawableWrapper;->draw
Landroid/view/ViewDebug$RecyclerTraceType;->values
Landroid/content/Context;->getClassLoader
Landroid/telephony/IccOpenLogicalChannelResponse;->getSelectResponse
Landroid/text/Layout;->getLineRight
Ljava/nio/charset/MalformedInputException;->getInputLength
Landroid/net/http/AndroidHttpClient;->modifyRequestToAcceptGzipResponse
Ljava/security/Provider$Service;->Service
Landroid/os/ParcelFileDescriptor;->close
Landroid/graphics/drawable/AnimatedVectorDrawable;->isRunning
Landroid/renderscript/Script;->reduce
Landroid/view/View;->hasFocus
Landroid/text/method/ArrowKeyMovementMethod;->handleMovementKey
Landroid/drm/DrmManagerClient;->convertData
Ljava/util/GregorianCalendar;->getWeeksInWeekYear
Landroid/hardware/display/DisplayManager$DisplayListener;->onDisplayAdded
Landroid/media/MediaSyncEvent;->setAudioSessionId
Landroid/text/style/SuggestionSpan;->getSuggestions
Landroid/widget/ListView;->getDivider
Ljava/util/logging/Handler;->setFormatter
Ljava/util/ArrayList;->ensureCapacity
Landroid/app/MediaRouteButton;->drawableStateChanged
Landroid/os/MemoryFile;->writeBytes
Landroid/icu/text/DateFormatSymbols;->setQuarters
Ljava/util/concurrent/ConcurrentSkipListSet;->tailSet
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;->createConnectionOperator
Landroid/location/GnssStatus;->getSatelliteCount
Ljava/util/List;->removeAll
Ljava/lang/reflect/Constructor;->getAnnotations
Landroid/location/Address;->setExtras
Landroid/database/CursorWrapper;->getExtras
Ljava/text/DecimalFormat;->isParseBigDecimal
Ljava/math/BigInteger;->modInverse
Landroid/view/inputmethod/CompletionInfo;->getPosition
Landroid/location/GpsStatus;->getMaxSatellites
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/location/Geocoder;-><init>
Lorg/apache/http/impl/HttpConnectionMetricsImpl;-><init>
Landroid/media/MediaCodec$CodecException;->isTransient
Ljava/security/KeyRep$Type;->values
Landroid/app/Activity;-><init>
Landroid/icu/math/BigDecimal;->shortValueExact
Landroid/app/VoiceInteractor$CompleteVoiceRequest;->CompleteVoiceRequest
Landroid/graphics/drawable/ShapeDrawable$ShaderFactory;->resize
Landroid/media/session/MediaSession$Callback;->onCustomAction
Landroid/graphics/drawable/AnimatedVectorDrawable;->getIntrinsicWidth
Landroid/graphics/drawable/BitmapDrawable;->setTintMode
Landroid/mtp/MtpDevice;->toString
Ljava/util/Deque;->poll
Landroid/animation/Animator;->start
Lorg/apache/http/impl/entity/LaxContentLengthStrategy;->determineLength
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->getChildren
Landroid/telecom/RemoteConference;->getDisconnectCause
Landroid/app/Activity;->enterPictureInPictureMode
Ljunit/framework/TestFailure;->failedTest
Landroid/opengl/GLUtils;->getInternalFormat
Ljava/lang/ClassLoader;->getSystemResources
Landroid/media/MediaPlayer;->setLooping
Ljava/sql/Connection;->setAutoCommit
Landroid/view/inputmethod/BaseInputConnection;->performPrivateCommand
Lorg/w3c/dom/ls/LSOutput;->getSystemId
Landroid/view/ViewPropertyAnimator;->rotationY
Landroid/view/ViewPropertyAnimator;->rotationX
Landroid/text/method/TextKeyListener;->onSpanChanged
Landroid/util/SparseLongArray;->indexOfKey
Landroid/app/Dialog;->dispatchPopulateAccessibilityEvent
Landroid/renderscript/ScriptIntrinsicBLAS;->STRMV
Ljava/net/NetworkInterface;->getNetworkInterfaces
Landroid/accounts/AccountManager;->updateCredentials
Landroid/inputmethodservice/AbstractInputMethodService;->onCreateInputMethodSessionInterface
Ljavax/crypto/spec/SecretKeySpec;->getEncoded
Landroid/widget/ProgressBar;->setProgressDrawableTiled
Landroid/renderscript/ScriptIntrinsicBLAS;->STRMM
Ljava/nio/channels/ServerSocketChannel;-><init>
Ljava/lang/reflect/AccessibleObject;->getAnnotation
Ljava/text/DecimalFormatSymbols;->clone
Landroid/print/PrintAttributes$Margins;->getTopMils
Ljava/security/IdentityScope;->getIdentity
Landroid/service/quicksettings/TileService;->showDialog
Lorg/apache/http/message/BasicHeaderElementIterator;->remove
Landroid/test/InstrumentationTestRunner;->getTestSuite
Landroid/os/Messenger;->getBinder
Ljava/util/OptionalInt;->orElse
Landroid/view/WindowManager$LayoutParams;->copyFrom
Landroid/graphics/drawable/Drawable;->setTintList
Landroid/content/ContentValues;->putNull
Ljavax/xml/transform/sax/TransformerHandler;->setResult
Ljava/nio/channels/NotYetBoundException;-><init>
Ljava/net/URLConnection;->getContentLength
Landroid/app/AlertDialog;-><init>
Landroid/renderscript/ScriptIntrinsicBLAS;->DTPSV
Ljava/util/Calendar;->getInstance
Landroid/os/Debug;->getGlobalExternalAllocCount
Landroid/database/DatabaseUtils;->readExceptionWithOperationApplicationExceptionFromParcel
Landroid/os/UserHandle;->getUserHandleForUid
Lorg/xml/sax/helpers/LocatorImpl;->setColumnNumber
Landroid/content/ContextWrapper;->clearWallpaper
Landroid/app/job/JobInfo$TriggerContentUri;->hashCode
Landroid/graphics/drawable/RotateDrawable;->unscheduleDrawable
Landroid/app/admin/DevicePolicyManager;->removeActiveAdmin
Landroid/media/MediaCodecInfo$VideoCapabilities;->getHeightAlignment
Landroid/app/Fragment;->registerForContextMenu
Landroid/widget/ZoomControls;->hide
Landroid/graphics/drawable/VectorDrawable;->canApplyTheme
Landroid/widget/SlidingDrawer$OnDrawerCloseListener;->onDrawerClosed
Lorg/apache/http/auth/AuthScheme;->getSchemeName
Landroid/os/Parcel;->readByteArray
Landroid/app/FragmentTransaction;->setCustomAnimations
Landroid/media/effect/EffectFactory;->isEffectSupported
