# java.math.BigInteger;->BigInteger(String,int)
CharSequence android.content.pm.PermissionGroupInfo;->loadDescription(PackageManager)
Drawable android.widget.ActionMenuView;->getOverflowIcon()
float android.graphics.Camera;->getLocationX()
BigDecimal java.math.BigDecimal;->movePointLeft(int)
int java.net.DatagramSocket;->getReceiveBufferSize()
# java.lang.Double;->Double(String)
int android.view.View;->generateViewId()
int android.text.Layout;->getLineEnd(int)
boolean javax.xml.validation.SchemaFactory;->isSchemaLanguageSupported(String)
# org.apache.http.params.HttpProtocolParamBean;->HttpProtocolParamBean(HttpParams)
int org.apache.http.message.BasicNameValuePair;->hashCode()
void android.opengl.GLES11;->glGetFloatv(int,float,int)
String android.opengl.GLES31Ext;->glGetObjectPtrLabelKHR(long)
# android.app.ActionBar;->ActionBar()
String android.icu.util.ULocale;->getDisplayCountry(String,String)
boolean android.graphics.drawable.DrawableContainer;->canApplyTheme()
int java.lang.StringBuffer;->offsetByCodePoints(int,int)
void android.view.ViewGroup;->layout(int,int,int,int)
EGLSurface javax.microedition.khronos.egl.EGL10;->eglGetCurrentSurface(int)
int android.telephony.CellIdentityLte;->getEarfcn()
View android.widget.AbsListView;->getSelectedView()
void android.opengl.GLES32;->glDrawElementsInstancedBaseVertex(int,int,int,Buffer,int,int)
int android.icu.text.BreakIterator;->following(int)
void android.graphics.Outline;->setRect(int,int,int,int)
void android.icu.text.DecimalFormatSymbols;->setExponentSeparator(String)
SuggestionsInfo[] android.service.textservice.SpellCheckerService$Session;->onGetSuggestionsMultiple(TextInfo,int,boolean)
Logger java.util.logging.Logger;->getAnonymousLogger()
int java.util.concurrent.DelayQueue;->drainTo(Collection)
float android.view.MotionEvent;->getHistoricalY(int,int)
void org.apache.http.HttpConnection;->shutdown()
void android.widget.AdapterViewAnimator;->onInitializeAccessibilityEvent(AccessibilityEvent)
boolean android.graphics.PathMeasure;->getMatrix(float,Matrix,int)
boolean java.security.CodeSource;->implies(CodeSource)
Builder android.net.sip.SipProfile$Builder;->setSendKeepAlive(boolean)
int android.util.ArrayMap;->hashCode()
int android.system.Os;->read(FileDescriptor,byte,int,int)
boolean android.icu.text.IDNA$Info;->isTransitionalDifferent()
void android.test.PerformanceTestCase$;->finishTiming(boolean)
Annotation[] java.lang.Package;->getAnnotations()
boolean android.util.ArraySet;->add(Object)
void android.telephony.CellInfo;->writeToParcel(Parcel,int)
int java.util.AbstractMap;->hashCode()
double android.location.Address;->getLatitude()
void android.test.InstrumentationTestSuite;->addTestSuite(Class)
# java.util.Random;->Random()
java.util.Map.Entry java.util.concurrent.ConcurrentSkipListMap;->pollFirstEntry()
BlendSrcFunc android.renderscript.ProgramStore$BlendSrcFunc extends Enum;->valueOf(String)
void android.view.ViewStructure;->setHint(CharSequence)
void android.icu.text.DecimalFormat;->setGroupingSize(int)
String java.util.UnknownFormatConversionException;->getMessage()
void java.util.Vector;->setSize(int)
String org.xml.sax.helpers.NamespaceSupport;->getPrefix(String)
void android.animation.LayoutTransition;->setAnimateParentHierarchy(boolean)
SizeF android.os.Parcel;->readSizeF()
long android.widget.ExpandableListAdapter;->getChildId(int,int)
# org.json.JSONArray;->JSONArray(JSONTokener)
int android.app.ActivityManager$RecentTaskInfo;->describeContents()
boolean java.awt.font.NumericShaper;->isContextual()
void android.opengl.GLES11;->glGenBuffers(int,int,int)
boolean android.graphics.NinePatch;->isNinePatchChunk(byte)
boolean android.media.browse.MediaBrowser$MediaItem;->isPlayable()
# java.nio.ReadOnlyBufferException;->ReadOnlyBufferException()
CertPathBuilder java.security.cert.CertPathBuilder;->getInstance(String,String)
# android.app.backup.RestoreObserver;->RestoreObserver()
GatewayInfo android.telecom.Call$Details;->getGatewayInfo()
boolean android.app.Activity;->dispatchGenericMotionEvent(MotionEvent)
int java.util.IllformedLocaleException;->getErrorIndex()
StatusBarNotification[] android.service.notification.NotificationListenerService;->getActiveNotifications(String)
List android.hardware.Camera$Parameters;->getSupportedSceneModes()
long android.media.MediaMetadataEditor;->getLong(int,long)
Map java.util.Collections;->singletonMap(Object,Object)
# javax.crypto.ExemptionMechanismSpi;->ExemptionMechanismSpi()
int android.view.View;->getLayerType()
void javax.microedition.khronos.opengles.GL10;->glColor4x(int,int,int,int)
boolean android.os.BaseBundle;->getBoolean(String,boolean)
int android.hardware.usb.UsbInterface;->getId()
void android.widget.Toolbar;->setSubtitleTextColor(int)
boolean android.hardware.camera2.CaptureFailure;->wasImageCaptured()
# android.text.style.SuperscriptSpan;->SuperscriptSpan()
ArrayList android.content.Entity;->getSubValues()
SeekableByteChannel java.nio.channels.FileChannel;->truncate(long)
SSLParameters javax.net.ssl.SSLEngine;->getSSLParameters()
# java.lang.Thread;->Thread(Runnable,String)
X509Certificate android.net.wifi.WifiEnterpriseConfig;->getCaCertificate()
ArrayList android.gesture.Gesture;->getStrokes()
VmPolicy android.os.StrictMode;->getVmPolicy()
void org.apache.http.impl.cookie.RFC2965DomainAttributeHandler;->parse(SetCookie,String)
# android.widget.Gallery$LayoutParams extends android.view.ViewGroup.LayoutParams;->LayoutParams(int,int)
void javax.sql.StatementEventListener;->statementErrorOccurred(StatementEvent)
ValueSanitizer android.net.UrlQuerySanitizer;->getAllIllegal()
String android.net.wifi.WifiEnterpriseConfig;->getRealm()
boolean java.util.concurrent.ConcurrentHashMap$KeySetView extends CollectionView;->removeAll(Collection)
int android.media.AudioAttributes;->getUsage()
android.content.SharedPreferences.Editor android.preference.Preference;->getEditor()
# android.os.DeadObjectException;->DeadObjectException(String)
List android.hardware.camera2.CameraMetadata;->getKeys()
# java.util.Formatter;->Formatter(File,String)
# android.media.AudioAttributes$Builder;->Builder()
boolean java.lang.reflect.Modifier;->isAbstract(int)
# java.security.spec.InvalidKeySpecException;->InvalidKeySpecException(String,Throwable)
String java.lang.Long;->toString(long)
# android.os.TokenWatcher;->TokenWatcher(Handler,String)
# android.os.Handler;->Handler()
boolean java.util.AbstractQueue;->addAll(Collection)
# java.sql.SQLDataException;->SQLDataException(String,String,int,Throwable)
void android.opengl.GLES20;->glGetAttachedShaders(int,int,IntBuffer,IntBuffer)
List javax.net.ssl.ExtendedSSLSession;->getRequestedServerNames()
boolean java.security.acl.AclEntry;->checkPermission(Permission)
void android.inputmethodservice.InputMethodService;->onConfigureWindow(Window,boolean,boolean)
# android.graphics.Outline;->Outline()
String android.util.DisplayMetrics;->toString()
# android.widget.ScrollView;->ScrollView(Context)
Builder android.security.keystore.KeyGenParameterSpec$Builder;->setEncryptionPaddings(String)
FractionBuilder android.text.style.TtsSpan$FractionBuilder extends SemioticClassBuilder;->setNumerator(String)
ProtocolVersion org.apache.http.HttpMessage;->getProtocolVersion()
# org.apache.http.conn.routing.HttpRoute;->HttpRoute(HttpHost,InetAddress,boolean)
long android.net.TrafficStats;->getUidTxBytes(int)
void android.view.View;->setScrollX(int)
boolean android.app.MediaRouteButton;->performLongClick()
void android.app.ApplicationErrorReport;->writeToParcel(Parcel,int)
Animator android.transition.ChangeImageTransform;->createAnimator(ViewGroup,TransitionValues,TransitionValues)
ElectronicBuilder android.text.style.TtsSpan$ElectronicBuilder extends SemioticClassBuilder;->setPath(String)
CompletableFuture java.util.concurrent.CompletableFuture;->applyToEitherAsync(CompletionStage,Function)
boolean org.apache.http.client.RedirectHandler;->isRedirectRequested(HttpResponse,HttpContext)
int android.opengl.GLSurfaceView;->getDebugFlags()
boolean org.apache.http.auth.AuthScope;->equals(Object)
String android.webkit.ConsoleMessage;->sourceId()
ErrorListener javax.xml.transform.Transformer;->getErrorListener()
float android.view.animation.CycleInterpolator;->getInterpolation(float)
# android.app.backup.BackupAgent;->BackupAgent()
boolean android.view.inputmethod.InputMethodSubtype;->isAsciiCapable()
String android.icu.lang.UCharacterCategory;->toString(int)
int android.nfc.tech.MifareClassic;->getSize()
int android.widget.TextView;->getCompoundPaddingBottom()
Set java.text.AttributedCharacterIterator;->getAllAttributeKeys()
void android.media.session.MediaSession$Token;->writeToParcel(Parcel,int)
void android.opengl.GLES11Ext;->glDeleteRenderbuffersOES(int,IntBuffer)
void android.opengl.ETC1;->encodeBlock(Buffer,int,Buffer)
void android.renderscript.ScriptIntrinsicBlend;->forEachDstAtop(Allocation,Allocation)
void java.sql.Statement;->close()
# android.graphics.drawable.ScaleDrawable;->ScaleDrawable(Drawable,int,float,float)
CharArrayBuffer org.apache.http.message.BasicLineFormatter;->appendProtocolVersion(CharArrayBuffer,ProtocolVersion)
boolean android.webkit.WebSettings;->getBlockNetworkImage()
JSONObject org.json.JSONObject;->putOpt(String,Object)
Object java.util.Map;->computeIfAbsent(Object,Function)
Transition android.widget.PopupWindow;->getEnterTransition()
void android.widget.CalendarView;->onInitializeAccessibilityEvent(AccessibilityEvent)
Movie android.test.mock.MockResources;->getMovie(int)
void android.nfc.tech.NdefFormatable;->close()
void android.os.Bundle;->putParcelableArrayList(String,ArrayList)
String java.lang.Package;->getImplementationVersion()
WearableExtender android.app.Notification$WearableExtender;->setHintShowBackgroundOnly(boolean)
void android.graphics.drawable.BitmapDrawable;->applyTheme(android.content.res.Resources.Theme)
int org.apache.http.util.CharArrayBuffer;->capacity()
# android.icu.util.ULocale;->ULocale(String,String)
void java.security.cert.X509CertSelector;->setSubjectKeyIdentifier(byte)
char java.lang.Character;->toTitleCase(char)
Bitmap android.webkit.WebChromeClient;->getDefaultVideoPoster()
String android.net.MailTo;->getSubject()
void android.content.res.Resources;->flushLayoutCache()
# org.apache.http.message.BasicHttpEntityEnclosingRequest;->BasicHttpEntityEnclosingRequest(String,String,ProtocolVersion)
float android.view.VelocityTracker;->getYVelocity(int)
boolean java.lang.Character;->isUnicodeIdentifierPart(int)
KeySetView java.util.concurrent.ConcurrentHashMap;->newKeySet(int)
boolean android.telephony.CellInfoGsm;->equals(Object)
void org.apache.http.conn.OperatedClientConnection;->opening(Socket,HttpHost)
HttpResponseInterceptor org.apache.http.impl.client.AbstractHttpClient;->getResponseInterceptor(int)
ForkJoinTask java.util.concurrent.ForkJoinPool;->submit(ForkJoinTask)
# android.widget.SearchView;->SearchView(Context,AttributeSet,int)
void javax.microedition.khronos.opengles.GL11;->glVertexPointer(int,int,int,int)
# java.lang.SecurityManager;->SecurityManager()
boolean android.util.ArrayMap;->retainAll(Collection)
Selector java.nio.channels.Selector;->wakeup()
Inet6Address java.net.Inet6Address;->getByAddress(String,byte,NetworkInterface)
byte[] javax.crypto.interfaces.PBEKey;->getSalt()
String java.lang.Package;->getSpecificationTitle()
void android.opengl.GLES20;->glUniformMatrix4fv(int,int,boolean,FloatBuffer)
void android.location.Criteria;->writeToParcel(Parcel,int)
void android.preference.PreferenceActivity;->switchToHeader(String,Bundle)
void java.lang.SecurityManager;->checkAccess(Thread)
String android.content.Intent;->toURI()
void android.app.ActionBar;->setHomeActionContentDescription(CharSequence)
void android.renderscript.ScriptIntrinsicBLAS;->ZTRSV(int,int,int,Allocation,Allocation,int)
boolean android.widget.DatePicker;->dispatchPopulateAccessibilityEvent(AccessibilityEvent)
boolean[] java.util.Arrays;->copyOfRange(boolean,int,int)
void android.view.Window;->setFormat(int)
void android.view.Window$;->onAttachedToWindow()
String android.webkit.WebResourceResponse;->getEncoding()
UnicodeSet android.icu.text.UnicodeSet;->addAll(int,int)
void android.widget.AbsSeekBar;->setThumb(Drawable)
# java.nio.charset.IllegalCharsetNameException;->IllegalCharsetNameException(String)
void java.util.ArrayList;->forEach(Consumer)
void android.view.ViewTreeObserver;->removeOnDrawListener(OnDrawListener)
void android.widget.LinearLayout;->onInitializeAccessibilityEvent(AccessibilityEvent)
Appendable java.lang.Appendable;->append(CharSequence,int,int)
StringBuilder java.lang.StringBuilder;->insert(int,CharSequence)
void android.opengl.GLES10;->glDepthRangex(int,int)
void android.widget.ListPopupWindow;->setListSelector(Drawable)
int android.media.DrmInitData$SchemeInitData;->hashCode()
void android.text.Selection;->removeSelection(Spannable)
int android.view.InputDevice;->getProductId()
ProtocolVersion org.apache.http.message.LineParser;->parseProtocolVersion(CharArrayBuffer,ParserCursor)
# android.telephony.ServiceState;->ServiceState()
boolean android.util.ArraySet;->retainAll(Collection)
char android.icu.text.DecimalFormatSymbols;->getZeroDigit()
int android.net.rtp.AudioStream;->getDtmfType()
IBinder android.app.IntentService;->onBind(Intent)
# javax.crypto.spec.DHParameterSpec;->DHParameterSpec(BigInteger,BigInteger,int)
Value android.renderscript.Sampler;->getWrapS()
String[] android.content.pm.PackageInstaller$Session;->getNames()
boolean java.util.Optional;->isPresent()
boolean android.service.dreams.DreamService;->isScreenBright()
boolean android.service.notification.StatusBarNotification;->isGroup()
int android.test.mock.MockContentProvider;->delete(Uri,String,String)
void android.opengl.GLES30;->glGetUniformuiv(int,int,int,int)
Object org.apache.http.impl.client.AbstractHttpClient;->execute(HttpHost,HttpRequest,ResponseHandler,HttpContext)
int android.graphics.drawable.NinePatchDrawable;->getAlpha()
Builder android.print.PrintAttributes$Builder;->setResolution(Resolution)
Fragment.SavedState android.app.FragmentManager;->saveFragmentInstanceState(Fragment)
Reader org.xml.sax.InputSource;->getCharacterStream()
void android.opengl.GLES11Ext;->glGetTexEnvxvOES(int,int,int,int)
void android.opengl.GLES32$;->onMessage(int,int,int,int,String)
Context android.content.Context;->createDisplayContext(Display)
void android.net.http.AndroidHttpClient;->modifyRequestToAcceptGzipResponse(HttpRequest)
int java.util.concurrent.PriorityBlockingQueue;->drainTo(Collection)
boolean android.graphics.drawable.Drawable;->isFilterBitmap()
void javax.microedition.khronos.opengles.GL10;->glColorPointer(int,int,int,Buffer)
OutputStream android.net.LocalSocket;->getOutputStream()
SocketFactory javax.net.ssl.SSLSocketFactory;->getDefault()
boolean java.text.NumberFormat;->equals(Object)
# android.view.inputmethod.InputBinding;->InputBinding(InputConnection,IBinder,int,int)
List android.bluetooth.BluetoothGatt;->getDevicesMatchingConnectionStates(int)
